stokawal,stokakhir,kuantitasbarang,jenisbarang
200,195,5,0
150,135,15,1
110,107,3,2
100,97,3,3
300,295,5,4
200,180,20,1
110,108,2,2
200,196,4,5
200,198,2,6
200,195,5,7
300,295,5,8
400,350,12,9
320,317,3,10
180,130,50,1
107,97,10,2
350,342,8,9
200,190,10,11
10,8,2,12
295,287,8,13
287,284,3,13
284,272,12,13
272,259,13,13
259,250,9,13
700,650,50,14
135,125,10,1
97,95,2,2
195,193,2,7
650,550,100,14
500,470,30,15
600,564,36,14
10,8,2,16
100,97,3,16
8,7,1,16
800,500,300,5
500,470,30,17
125,105,20,1
110,106,4,2
400,396,4,18
470,420,50,17
420,416,4,19
300,285,15,20
500,450,50,15
200,190,10,21
300,280,20,20
400,320,80,15
200,170,30,18
95,92,3,2
108,107,1,22
200,195,5,17
250,240,10,19
500,357,143,23
260,248,12,18
193,185,8,7
100,77,23,24
185,170,15,7
200,199,1,25
170,150,20,7
200,196,4,25
150,144,6,7
500,440,60,23
196,194,2,25
300,284,16,8
360,330,30,20
300,277,23,26
240,225,15,19
144,134,10,7
300,280,20,19
200,150,50,27
280,265,15,7
199,197,2,25
110,107,3,22
97,96,1,10
170,152,18,18
200,193,7,28
150,110,40,27
500,492,8,29
8,5,3,16
300,280,20,7
200,197,3,25
300,297,3,7
500,445,55,30
240,230,10,31
388,378,10,9
420,320,100,17
92,91,1,22
100,93,7,10
100,88,12,21
150,145,5,18
105,65,40,23
50,47,3,28
1000,900,100,5
100,75,25,11
100,93,7,6
100,92,8,19
1500,1400,100,32
20,17,3,33
200,196,4,31
50,47,3,34
1000,700,300,35
500,466,34,22
500,446,54,22
134,119,25,7
100,96,4,36
100,84,16,19
100,93,7,37
1000,995,5,38
500,447,3,29
195,178,7,25
47,42,5,34
300,297,3,39
190,185,5,40
195,189,6,17
100,96,4,41
300,294,6,30
378,375,3,9
197,196,1,25
200,132,68,21
75,30,45,11
193,191,2,28
200,175,25,15
97,95,2,16
297,292,5,7
197,185,12,25
105,103,2,23
375,355,20,9
150,110,40,42
320,270,50,17
416,376,40,19
550,470,80,14
342,312,30,9
297,284,13,39
284,277,7,39
312,300,12,9
470,450,20,14
95,93,2,16
103,100,3,23
88,60,28,21
292,20,272,7
191,189,2,28
178,176,2,25
130,96,34,23
198,195,3,6
42,39,3,34
150,146,4,26
100,93,7,30
96,90,6,36
30,23,7,11
466,462,4,22
100,97,3,28
7,2,5,16
150,144,6,43
100,95,5,6
150,144,6,24
450,446,4,14
355,347,8,9
93,89,4,37
185,180,5,25
150,146,4,28
50,42,8,8
96,92,4,10
110,104,6,42
189,184,5,17
900,893,7,5
995,99,4,38
3000,2994,6,14
196,192,4,31
176,170,6,0
100,95,5,1
295,289,6,4
96,91,5,1
107,100,7,2
186,178,8,5
119,112,7,7
250,244,6,8
317,312,5,10
300,296,4,9
185,179,6,11
277,271,6,39
700,696,4,15
17,12,5,44
280,201,79,20
289,281,8,27
144,132,12,43
100,97,3,21
893,887,6,5
84,79,5,19
39,35,4,34
152,149,3,18
93,86,7,37
991,982,9,38
50,44,6,29
178,171,7,5
92,85,7,19
1000,993,7,35
447,442,5,29
50,47,3,45
271,266,5,39
47,41,6,28
190,187,3,21
35,32,3,34
100,94,6,6
90,83,7,36
100,94,6,38
446,438,8,46
386,383,3,18
195,192,3,6
112,108,4,7
91,86,5,23
179,173,6,11
993,984,9,15
20,13,7,47
79,73,6,48
192,187,5,49
89,83,6,50
144,137,7,51
83,79,4,52
2994,2991,3,53
442,429,13,54
320,265,55,15
170,164,6,55
266,259,7,56
300,294,6,57
42,39,3,29
201,194,7,58
1000,992,8,59
164,155,9,55
259,255,4,56
296,293,3,60
146,142,4,61
187,183,4,62
110,105,5,63
293,287,6,60
192,187,5,41
149,141,8,64
92,85,7,65
183,179,4,62
50,44,6,66
5,0,5,50
887,884,3,67
97,91,6,61
79,74,5,52
108,102,6,47
462,454,8,68
39,33,6,13
44,37,7,54
180,175,5,55
50,44,6,56
137,130,7,51
44,41,3,66
992,987,5,59
184,180,4,69
85,80,5,65
187,181,6,41
94,87,7,70
445,440,5,71
987,981,6,59
50,42,8,59
50,41,9,41
93,87,6,71
180,175,5,69
175,172,3,55
105,100,5,27
47,41,6,72
104,97,7,42
287,281,6,9
454,449,5,68
100,94,6,68
95,88,7,23
80,72,8,10
50,43,7,27
72,66,6,10
179,174,5,21
141,134,7,18
142,134,8,28
130,125,5,24
32,26,6,34
50,43,7,39
171,162,9,5
173,167,6,11
94,87,7,6
85,79,6,19
86,82,4,37
2991,2986,5,14
83,77,6,36
982,978,4,38
12,9,3,44
294,290,4,43
33,28,5,8
285,279,6,20
146,141,5,26
696,690,6,30
181,176,5,31
281,276,5,9
97,91,6,42
175,168,7,17
175,169,6,15
100,93,7,27
429,421,8,29
12,3,9,16
13,6,7,7
155,149,6,25
88,83,5,23
449,442,7,22
66,61,5,10
174,171,3,21
134,84,50,18
134,131,3,28
126,121,5,24
41,36,5,34
255,245,10,39
884,880,4,5
23,18,5,11
187,167,20,6
73,63,10,19
74,64,10,37
2986,2961,25,14
77,72,5,36
978,953,25,38
9,5,4,44
290,285,5,43
28,20,8,8
279,269,10,20
141,139,2,26
690,684,6,30
176,169,7,31
276,272,4,9
91,85,6,42
168,162,6,17
43,38,5,39
162,156,6,5
167,163,4,11
87,86,1,6
79,77,2,19
82,42,40,37
1400,1275,125,14
96,92,4,36
87,82,5,38
50,25,25,44
132,130,2,43
30,10,20,8
194,191,3,20
50,46,4,26
294,289,5,30
984,950,34,15
6,2,4,47
63,60,3,48
167,123,44,49
64,54,10,50
121,111,10,51
54,34,20,52
2961,2953,8,53
421,417,4,54
265,261,4,15
149,146,3,55
245,242,3,56
285,279,6,57
20,14,6,13
191,184,7,58
981,976,5,59
146,142,4,55
242,237,5,56
272,271,1,60
131,128,3,61
171,166,5,62
93,87,6,63
271,266,5,60
440,436,4,23
50,45,5,25
91,83,8,28
18,9,9,11
10,3,7,26
684,679,5,30
34,30,4,37
10,5,5,27
30,23,7,31
269,261,8,20
30,27,3,16
156,151,5,5
